created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2023-08-07T08:55:43+00:00,1171,545,23.87500,2717,17,0,,,,
2023-08-07T08:55:59+00:00,1172,545,23.87500,2731,17,0,,,,
2023-08-07T08:56:17+00:00,1173,542,23.93750,2710,17,0,,,,
2023-08-07T08:56:35+00:00,1174,543,23.93750,2713,17,0,,,,
2023-08-07T08:56:51+00:00,1175,536,23.93750,2706,17,0,,,,
2023-08-07T08:57:06+00:00,1176,539,23.93750,2698,17,0,,,,
2023-08-07T08:57:24+00:00,1177,537,24.00000,2705,17,0,,,,
2023-08-07T08:57:44+00:00,1178,544,23.93750,2709,17,0,,,,
2023-08-07T08:58:00+00:00,1179,539,23.93750,2723,17,0,,,,
2023-08-07T08:58:17+00:00,1180,543,24.00000,2736,17,0,,,,
2023-08-07T08:58:36+00:00,1181,544,24.00000,2741,17,0,,,,
2023-08-07T08:58:53+00:00,1182,537,24.00000,2731,17,0,,,,
2023-08-07T08:59:12+00:00,1183,541,23.93750,2719,17,0,,,,
2023-08-07T08:59:29+00:00,1184,543,24.00000,2733,17,0,,,,
2023-08-07T08:59:47+00:00,1185,535,24.00000,2750,17,0,,,,
2023-08-07T09:00:04+00:00,1186,539,24.00000,2720,17,0,,,,
2023-08-07T09:00:21+00:00,1187,539,24.00000,2773,17,0,,,,
2023-08-07T09:00:36+00:00,1188,539,24.00000,2761,17,0,,,,
2023-08-07T09:14:56+00:00,1189,533,24.25000,2854,17,0,,,,
2023-08-07T09:15:15+00:00,1190,527,24.25000,2864,17,0,,,,
2023-08-07T09:15:32+00:00,1191,523,24.18750,2898,17,0,,,,
2023-08-07T09:15:51+00:00,1192,527,24.18750,2913,17,0,,,,
2023-08-07T09:16:08+00:00,1193,529,24.25000,2913,17,0,,,,
2023-08-07T09:16:26+00:00,1194,527,24.25000,2879,17,0,,,,
2023-08-07T09:16:45+00:00,1195,527,24.18750,2886,17,0,,,,
2023-08-07T09:17:03+00:00,1196,534,24.25000,2881,17,0,,,,
2023-08-07T09:17:21+00:00,1197,534,24.18750,2877,17,0,,,,
2023-08-07T09:17:58+00:00,1198,534,24.18750,2896,17,0,,,,
2023-08-07T09:18:35+00:00,1199,530,24.18750,2894,17,0,,,,
2023-08-07T09:20:05+00:00,1200,530,24.18750,2890,17,0,,,,
2023-08-07T09:20:29+00:00,1201,533,24.18750,2885,17,0,,,,
2023-08-07T09:20:52+00:00,1202,528,24.18750,2818,17,0,,,,
2023-08-07T09:21:42+00:00,1203,533,24.18750,2640,17,0,,,,
2023-08-07T09:22:00+00:00,1204,530,24.25000,2593,17,0,,,,
2023-08-07T09:22:23+00:00,1205,543,24.18750,2558,17,0,,,,
2023-08-07T09:22:52+00:00,1206,536,24.18750,2545,17,0,,,,
2023-08-07T09:23:09+00:00,1207,531,24.31250,2586,17,0,,,,
2023-08-07T09:23:27+00:00,1208,542,24.25000,2573,17,0,,,,
2023-08-07T09:23:44+00:00,1209,534,24.25000,2558,17,0,,,,
2023-08-07T09:24:03+00:00,1210,535,24.31250,2549,17,0,,,,
2023-08-07T09:24:18+00:00,1211,534,24.25000,2583,17,0,,,,
2023-08-07T09:24:34+00:00,1212,540,24.25000,2557,17,0,,,,
2023-08-07T09:25:00+00:00,1213,535,24.25000,2576,17,0,,,,
2023-08-07T09:25:16+00:00,1214,538,24.25000,2578,17,0,,,,
2023-08-07T09:25:32+00:00,1215,545,24.25000,2591,17,0,,,,
2023-08-07T09:25:48+00:00,1216,535,24.25000,2550,17,0,,,,
2023-08-07T09:26:06+00:00,1217,533,24.25000,2585,17,0,,,,
2023-08-07T09:26:24+00:00,1218,539,24.25000,2591,17,0,,,,
2023-08-07T09:26:44+00:00,1219,537,24.25000,2576,17,0,,,,
2023-08-07T09:27:01+00:00,1220,534,24.31250,2576,17,0,,,,
2023-08-07T09:27:19+00:00,1221,535,24.31250,2586,17,0,,,,
2023-08-07T09:27:36+00:00,1222,539,24.31250,2558,17,0,,,,
2023-08-07T09:27:54+00:00,1223,532,24.31250,2553,17,0,,,,
2023-08-07T09:28:13+00:00,1224,515,24.25000,2545,17,0,,,,
2023-08-07T09:28:31+00:00,1225,526,24.31250,2575,17,0,,,,
2023-08-07T09:28:49+00:00,1226,532,24.31250,2587,17,0,,,,
2023-08-07T09:29:06+00:00,1227,531,24.31250,2576,17,0,,,,
2023-08-07T09:29:27+00:00,1228,532,24.31250,2558,17,0,,,,
2023-08-07T09:29:43+00:00,1229,531,24.31250,2541,17,0,,,,
2023-08-07T09:30:01+00:00,1230,537,24.31250,2548,17,0,,,,
2023-08-07T09:30:17+00:00,1231,536,24.31250,2523,17,0,,,,
2023-08-07T09:30:35+00:00,1232,539,24.31250,2526,17,0,,,,
2023-08-07T09:30:51+00:00,1233,535,24.31250,2527,17,0,,,,
2023-08-07T09:31:09+00:00,1234,533,24.31250,2535,17,0,,,,
2023-08-07T09:31:24+00:00,1235,535,24.31250,2533,17,0,,,,
2023-08-07T09:31:40+00:00,1236,533,24.31250,2551,17,0,,,,
2023-08-07T09:31:57+00:00,1237,534,24.31250,2531,17,0,,,,
2023-08-07T09:32:15+00:00,1238,535,24.31250,2514,17,0,,,,
2023-08-07T09:32:35+00:00,1239,535,24.31250,2513,17,0,,,,
2023-08-07T09:32:51+00:00,1240,536,24.31250,2495,17,0,,,,
2023-08-07T09:33:08+00:00,1241,537,24.31250,2495,17,0,,,,
2023-08-07T09:33:29+00:00,1242,534,24.31250,2604,17,0,,,,
2023-08-07T09:33:47+00:00,1243,534,24.31250,2595,17,0,,,,
2023-08-07T09:34:15+00:00,1244,537,24.31250,2572,17,0,,,,
2023-08-07T09:34:31+00:00,1245,539,24.31250,2590,17,0,,,,
2023-08-07T09:34:51+00:00,1246,538,24.31250,2581,17,0,,,,
2023-08-07T09:35:08+00:00,1247,535,24.31250,2604,17,0,,,,
2023-08-07T09:35:24+00:00,1248,532,24.37500,2573,17,0,,,,
2023-08-07T09:35:46+00:00,1249,532,24.37500,2589,17,0,,,,
2023-08-07T09:36:03+00:00,1250,533,24.37500,2580,17,0,,,,
2023-08-07T09:36:21+00:00,1251,533,24.37500,2576,17,0,,,,
2023-08-07T09:36:39+00:00,1252,540,24.37500,2566,17,0,,,,
2023-08-07T09:36:57+00:00,1253,533,24.37500,2571,17,0,,,,
2023-08-07T09:37:15+00:00,1254,534,24.37500,2573,17,0,,,,
2023-08-07T09:37:33+00:00,1255,543,24.37500,2896,17,0,,,,
2023-08-07T09:37:51+00:00,1256,538,24.37500,2912,17,0,,,,
2023-08-07T09:38:09+00:00,1257,534,24.43750,2919,17,0,,,,
2023-08-07T09:38:26+00:00,1258,532,24.37500,2923,17,0,,,,
2023-08-07T09:38:46+00:00,1259,537,24.43750,2928,17,0,,,,
2023-08-07T09:39:02+00:00,1260,557,24.37500,2928,17,0,,,,
